test,participants,statistic,num_items,value
CA-BAT,Laboratory,SEM,1,3.43469133474576
CA-BAT,Laboratory,SEM,2,2.67265281937799
CA-BAT,Laboratory,SEM,3,2.18068125865568
CA-BAT,Laboratory,SEM,4,1.84404067720388
CA-BAT,Laboratory,SEM,5,1.61973056987178
CA-BAT,Laboratory,SEM,6,1.43902588526862
CA-BAT,Laboratory,SEM,7,1.33459992931947
CA-BAT,Laboratory,SEM,8,1.25997805265718
CA-BAT,Laboratory,SEM,9,1.2330107367299
CA-BAT,Laboratory,SEM,10,1.16064595819801
CA-BAT,Laboratory,SEM,11,1.07327254465614
CA-BAT,Laboratory,SEM,12,1.02327799473531
CA-BAT,Laboratory,SEM,13,0.96551207578589
CA-BAT,Laboratory,SEM,14,0.946207475502533
CA-BAT,Laboratory,SEM,15,0.884776510482282
CA-BAT,Laboratory,SEM,16,0.858448246038251
CA-BAT,Laboratory,SEM,17,0.835847661287936
CA-BAT,Laboratory,SEM,18,0.822430022637805
CA-BAT,Laboratory,SEM,19,0.805446052566574
CA-BAT,Laboratory,SEM,20,0.777472942282446
CA-BAT,Laboratory,SEM,21,0.760425351275536
CA-BAT,Laboratory,SEM,22,0.741208402455706
CA-BAT,Laboratory,SEM,23,0.710859961471915
CA-BAT,Laboratory,SEM,24,0.688807571939773
CA-BAT,Laboratory,SEM,25,0.672386123177336
CA-BAT,Laboratory,Test-retest correlation,1,0.154924291504949
CA-BAT,Laboratory,Test-retest correlation,2,0.178908532872184
CA-BAT,Laboratory,Test-retest correlation,3,0.192810175783946
CA-BAT,Laboratory,Test-retest correlation,4,0.153901555776316
CA-BAT,Laboratory,Test-retest correlation,5,0.0883734427336104
CA-BAT,Laboratory,Test-retest correlation,6,0.21290636906461
CA-BAT,Laboratory,Test-retest correlation,7,0.325464319727415
CA-BAT,Laboratory,Test-retest correlation,8,0.387122645392763
CA-BAT,Laboratory,Test-retest correlation,9,0.398774760669308
CA-BAT,Laboratory,Test-retest correlation,10,0.384649645537315
CA-BAT,Laboratory,Test-retest correlation,11,0.396738607276148
CA-BAT,Laboratory,Test-retest correlation,12,0.393874545138141
CA-BAT,Laboratory,Test-retest correlation,13,0.413384727724674
CA-BAT,Laboratory,Test-retest correlation,14,0.461061449350361
CA-BAT,Laboratory,Test-retest correlation,15,0.509189774827682
CA-BAT,Laboratory,Test-retest correlation,16,0.500225035009331
CA-BAT,Laboratory,Test-retest correlation,17,0.521142924837518
CA-BAT,Laboratory,Test-retest correlation,18,0.566248939839991
CA-BAT,Laboratory,Test-retest correlation,19,0.575921441722245
CA-BAT,Laboratory,Test-retest correlation,20,0.605046770095892
CA-BAT,Laboratory,Test-retest correlation,21,0.626628137281936
